Expenditure category,Expenditure category,Expenditure category,Expenditure category,Expenditure category,2020-03,2020-03
5,Computer software and accessories(4)(5),0.019,-1.2,-11.2,27.477,27.477
5,"Telephone hardware, calculators, and other consumer information items(5)",0.091,1.2,-11.2,14.565,14.563
3,Alcoholic beverages,1.026,0.7,2,255.66,255.307
4,Alcoholic beverages at home,0.575,0.7,1.5,208.219,207.692
5,"Beer, ale, and other malt beverages at home",0.221,–,3.6,236.893,236.628
5,Distilled spirits at home,0.093,-0.2,-0.2,194.605,193.795
6,Whiskey at home(4)(6),,-1.8,-1.1,207.491,207.491
6,"Distilled spirits, excluding whiskey, at home(4)(6)",,1,-0.1,190.477,190.477
5,Wine at home,0.261,0.9,0.4,171.972,171.507
4,Alcoholic beverages away from home(4),0.451,0,1.3,359.743,359.743
5,"Beer, ale, and other malt beverages away from home(4)(5)(6)",,-0.2,0,176.064,176.064
5,Wine away from home(4)(5)(6),,–,2.4,193.479,193.479
5,Distilled spirits away from home(4)(5)(6),,0.2,2.1,195.015,195.015
3,Other goods(11),1.484,-0.4,–,116.967,116.941
4,Tobacco and smoking products,0.586,1.2,5.4,1162.66,1162.951
5,Cigarettes(5),0.509,1.3,5.8,477.891,477.972
5,Tobacco products other than cigarettes(4)(5),0.059,–,2.8,283.696,283.696
4,Personal care products(4),0.693,-1.1,0.9,161.018,161.018
5,"Hair, dental, shaving, and miscellaneous personal care products(4)(5)",0.372,-0.6,1.4,103.852,103.852
5,"Cosmetics, perfume, bath, nail preparations and implements(4)",0.313,-1.9,-0.7,181.669,181.669
4,Miscellaneous personal goods(5),0.205,2.9,0,77.002,76.822
5,"Stationery, stationery supplies, gift wrap(6)",,-0.6,3.9,157.643,156.979
5,Infants' equipment(4)(8)(6),,16.1,–,78.282,78.282
2,Services less energy services,59.455,0,2.8,343.99,343.834
3,Shelter,33.194,0,3,324.615,324.57
4,Rent of shelter(15),32.825,0.1,3,338.549,338.532
5,Rent of primary residence,7.782,–,3.7,339.519,339.611
5,Lodging away from home(5),1.011,–,-6.9,157.565,155.208
6,"Housing at school, excluding board(15)",0.117,–,–,570.643,571.604
6,Other lodging away from home including hotels and motels,0.894,–,-7.6,319.437,313.94
5,Owners' equivalent rent of residences(15),24.032,0.3,3.2,332.864,332.974
6,Owners' equivalent rent of primary residence(15),22.826,0.3,3.2,332.904,333.014
5,Tenants' and household insurance(4)(5),0.369,-1,-1.1,150.753,150.753
4,Water and sewer and trash collection services(5),1.086,–,–,250.359,250.181
5,Water and sewerage maintenance,0.795,0.4,–,580.394,579.832
5,Garbage and trash collection(4)(13),0.291,0,3.2,495.288,495.288
4,Household operations(4)(5),0.877,0.1,5.4,199.308,199.308
5,Domestic services(4)(5),0.29,–,0.8,172.336,172.336
5,Gardening and lawncare services(4)(5),,,,,
5,"Moving, storage, freight expense(4)(5)",0.088,-2.4,1.2,173.819,173.819
5,Repair of household items(4)(5),0.116,0.5,6.2,271.169,271.169
4,Medical care services,7.228,0.8,5.7,557.889,556.398
5,Professional services,3.63,0.3,1.6,386.691,386.478
6,Physicians' services,1.804,0.3,1.4,386.483,386.622
6,Dental services,0.988,1,3,506.285,503.691
6,Eyeglasses and eye care(4)(9),0.366,–,0.8,192.006,192.006
6,Services by other medical professionals(4)(9),0.472,–,0.8,240.707,240.707
5,Hospital and related services,2.4,0.7,4.3,916.649,912.915
6,Hospital services(16),2.208,0.8,4.6,351.35,349.824
7,Inpatient hospital services(16)(6),,0.6,–,340.909,339.635
7,Outpatient hospital services(9)(6),,1,4,772.073,769.127
6,Nursing homes and adult day services(16),0.123,0.3,–,240.157,239.37
6,Care of invalids and elderly at home(4)(8),0.069,3,3.4,127.609,127.609
5,Health insurance(4)(8),1.199,1.3,20.5,176.799,176.799
4,Transportation services,5.418,–,-0.8,321.61,321.625
5,Leased cars and trucks(4)(14),0.642,-0.7,–,84.83,84.83
5,Car and truck rental(5),0.12,–,3.6,122.708,124.521
5,Motor vehicle maintenance and repair(4),1.079,0.2,3.2,304.131,304.131
6,Motor vehicle body work(4),0.057,-0.2,–,319.578,319.578
6,Motor vehicle maintenance and servicing(4),0.625,1.2,–,276.441,276.441
6,Motor vehicle repair(4)(5),0.338,0,2.6,184.825,184.825
5,Motor vehicle insurance,1.7,0.6,1.4,579.462,576.941
5,Motor vehicle fees(4)(5),0.572,–,2.7,196.743,196.743
6,State motor vehicle registration and license fees(4)(5),0.297,–,2.8,184.576,184.576
6,Parking and other fees(4)(5),0.26,–,2.6,216.153,216.153
7,Parking fees and tolls(5)(6),,–,2.5,243.289,243.053
7,Automobile service clubs(4)(5)(6),,9.9,–,122.599,122.599
5,Public transportation,1.305,–,-8.2,237.553,238.737
6,Airline fares,0.82,–,-11.6,232.113,233.583
6,Other intercity transportation,0.177,–,-6.7,150.147,149.968
7,Intercity bus fare(4)(7)(6),,-16.3,–,139.797,139.797
7,Intercity train fare(4)(7)(6),,,,,
7,Ship fare(4)(5)(6),,-1.4,-8.1,61.143,61.143
6,Intracity transportation(4),0.304,-1.1,1.1,325.612,325.612
7,Intracity mass transit(4)(11)(6),,0,1.8,130.941,130.941
4,Recreation services(11),3.769,0.7,2.6,127.441,127.047
5,Video and audio services(11),1.243,0.4,2.9,131.204,130.015
6,Cable and satellite television service(13),1.162,0.7,3.5,495.647,490.842
6,"Video discs and other media, including rental of video(4)(5)",0.081,0.8,–,69.544,69.544
7,Video discs and other media(4)(5)(6),,1.3,-12.6,33.84,33.84
7,Rental of video discs and other media(4)(5)(6),,2.2,2,136.147,136.147
5,Pet services including veterinary(5),0.548,0.3,–,259.258,259.095
6,Pet services(4)(5)(6),,-0.4,3.3,200.489,200.489
6,Veterinarian services(5)(6),,0.5,2.5,273.358,273.019
5,Photographers and photo processing(4)(5),0.045,0.2,1.1,122.544,122.544
6,Photographer fees(4)(5)(6),,-0.3,3,125.485,125.485
6,Photo processing(4)(5)(6),,-0.6,-3.2,113.962,113.962
5,Other recreation services(5),1.932,1.1,2.2,175.805,175.8
6,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees(4)(5)",0.698,1.1,3,147.256,147.256
6,Admissions,0.7,2.3,1.6,397.663,397.631
7,"Admission to movies, theaters, and concerts(4)(5)(6)",,0.3,–,190.094,190.094
7,Admission to sporting events(4)(5)(6),,3.7,2.3,232.141,232.141
6,Fees for lessons or instructions(4)(9),0.212,0,0.3,321.432,321.432
4,Education and communication services(11),6.23,–,–,112.478,112.647
5,"Tuition, other school fees, and childcare",2.912,–,2.3,774.185,776.491
6,College tuition and fees,1.569,–,1.7,874.617,877.865
6,Elementary and high school tuition and fees,0.424,0.5,2.7,882.049,886.019
6,Day care and preschool(12),0.764,0.1,–,310.546,310.537
6,Technical and business school tuition and fees(5),0.036,–,2.1,256.245,256.727
5,Postage and delivery services(5),0.112,0.2,3.1,203.278,200.753
6,Postage,0.102,0.1,–,320.396,316.297
6,Delivery services(5),0.01,-1.4,-2,322.28,319.519
5,Telephone services(4)(5),2.293,0.3,–,90.416,90.416
6,Wireless telephone services(4)(5),1.891,0,-0.1,46.295,46.295
6,Land-line telephone services(4)(11),0.402,0.1,6.9,127.995,127.995
5,Internet services and electronic information providers(5),0.901,-0.6,2.2,78.061,78.239
4,Other personal services(4)(11),1.654,0.1,3,127.687,127.687
5,Personal care services(4),0.669,0.1,–,278.442,278.442
6,Haircuts and other personal care services(4)(5),0.669,0.1,–,169.895,169.895
5,Miscellaneous personal services,0.986,0,2.9,457.608,457.644
6,Legal services(4)(9),0.251,0,–,369.233,369.233
6,Funeral expenses(4)(9),0.14,0.3,1.6,341.245,341.245
6,Laundry and dry cleaning services(4)(5),0.219,0.1,3,179.985,179.985
6,Apparel services other than laundry and dry cleaning(4)(5),0.03,2.4,5.6,207.22,207.22
6,Financial services(9),0.233,0,9.1,373.578,373.743
7,Checking account and other bank services(4)(5)(6),,4.7,5.4,176.076,176.076
7,Tax return preparation and other accounting fees(4)(5)(6),,2,13.8,262.909,262.909
,,,,,,
0,Special aggregate indexes,,,,,
,,,,,,
1,All items less food,86.212,-0.7,1.5,257.382,257.214
1,All items less shelter,66.806,-1.1,0.8,235.184,234.98
1,All items less food and shelter,53.018,-1.4,0.5,228.099,227.875
1,"All items less food, shelter, and energy",46.501,-0.2,1.3,235.539,234.781
1,"All items less food, shelter, energy, and used cars and trucks",43.979,–,1.5,241.387,240.764
1,All items less medical care,91.152,-0.7,1.2,245.778,245.671
1,All items less energy,93.483,0,2.1,265.896,265.44
1,Commodities,37.45,-1,-0.3,184.364,184.067
2,"Commodities less food, energy, and used cars and trucks",17.718,-0.5,-0.3,145.767,145.051
2,Commodities less food,23.662,-3.2,-1.6,150.257,149.913
2,Commodities less food and beverages,22.636,-3.3,-1.8,146.714,146.372
1,Services,62.55,-0.2,2.7,331.021,331.029
2,Services less rent of shelter(15),29.724,-0.3,2.2,347.979,347.951
2,Services less medical care services,55.322,-0.1,2.3,313.845,313.936
1,Durables,10.683,-0.4,–,104.703,104.105
1,Nondurables,26.767,-2.5,-0.4,225.113,225.53
2,Nondurables less food,12.979,-4.9,-2.7,193.597,194.427
2,Nondurables less food and beverages,11.953,-5.3,-3,189.714,190.615
2,"Nondurables less food, beverages, and apparel",9.037,-3.8,-3.3,234.822,237.607
2,Nondurables less food and apparel,10.063,-3.4,-2.9,235.665,238.156
1,Housing,42.149,0,2.4,270.273,270.292
1,Education and communication(5),6.746,–,–,139.199,139.396
2,Education(5),3.019,–,2.1,269.45,270.221
2,Communication(5),3.726,–,1.3,73.719,73.737
3,Information and information processing(5),3.614,–,1.2,69.622,69.666
3,"Information technology, hardware and services(17)",1.321,-0.3,-0.4,7.354,7.367
1,Recreation(5),5.807,0.3,1,122.265,121.899
2,Video and audio(5),1.517,0.3,1.6,106.466,105.672
2,"Pets, pet products and services(5)",1.199,-0.2,2.2,180.452,180.4
2,Photography(5),0.073,-0.7,–,76.305,76.491
1,Food and beverages,14.814,0.2,1.9,262.32,262.183
2,Domestically produced farm food,6.343,0.5,1.1,252.974,252.959
1,Other services,11.653,0.4,2.4,365.516,365.443
1,Apparel less footwear,2.238,-2.1,-1.9,116.39,114.4
1,Fuels and utilities,4.341,-0.8,-0.2,241.16,242.519
2,Household energy,3.255,-1.1,-1.2,196.998,198.53
1,Medical care,8.848,0.5,4.9,515.605,514.275
1,Transportation,15.582,-4.5,-4,203.854,204.062
2,Private transportation,14.277,-2.8,-4.2,200.626,200.763
3,New and used motor vehicles(5),7.268,-0.4,0.3,99.527,98.768
1,Utilities and public transportation,8.941,-1.4,0.1,216.968,217.986
1,Household furnishings and operations,4.613,-0.1,0.3,124.469,124.017
1,Other goods and services,3.139,-0.1,2.9,461.495,461.516
2,Personal care(4),2.552,-0.2,2.3,238.175,238.175
,,,,,,
,Footnotes:,,,,,
,"(1) The 'effect' of an item category is a measure of that item's contribution to the All items price change. For example, if the Food index had an effect of 0.40, and the All items index rose 1.2 percent, then the increase in food prices contributed 0.40 / 1.2, or 33.3 percent, to that All items increase.  Said another way, had food prices been unchanged for that month, or year, the change in the All items index would have been 1.2 percent minus 0.40, or 0.8 percent.  Effects can be negative as well.  For example, if the effect of food was a negative 0.1, and the All items index rose 0.5 percent, the All items index actually would have been 0.1 percent higher (or 0.6 percent) had food prices been unchanged.  Since food prices fell while prices overall were rising, the contribution of food to the All items price change was negative (in this case, -0.1 / 0.5, or minus 20 percent).",,,,,
,"(2) A statistic's margin of error is often expressed as its point estimate plus or minus two standard errors.  For example, if a CPI category rose 0.6 percent, and its standard error was 0.15 percent, the margin of error on this item's 1-month percent change would be 0.6 percent, plus or minus 0.3 percent.  If a 12-month percent change rose 2.6 percent, and its standard error was 0.25 percent, the margin of error on this item's 12-month percent change would be 2.6 percent, plus or minus 0.5 percent.",,,,,
,"(3) If the current seasonally adjusted 1-month percent change is greater than the previous published 1-month percent change, then this column identifies the closest prior month with a 1-month percent change as (L)arge as or (L)arger than the current 1-month change.  If the current 1-month percent change is smaller than the previous published 1-month percent change, the most recent month with a change as (S)mall or (S)maller than the current month change is identified.  If the current and previous published 1-month percent changes are equal, a dash will appear.  Standard numerical comparisons are used.  For example, 0.8% is greater than 0.6%, -0.4% is less than -0.2%, and -0.2% is less than 0.0%.  Note that a (L)arger change can be a smaller decline, for example, a -0.2% change is larger than a -0.4% change, but still represents a decline in the price index.  Likewise, (S)maller changes can be increases, for example, a 0.6% change is smaller than 0.8%, but still represents an increase in the price index.  In this context, a -0.2% change is considered to be smaller than a 0.0% change.  The same comparison is done for the 12-month percent change.",,,,,
,(4) Not seasonally adjusted.,,,,,
,(5) Indexes on a December 1997=100 base.,,,,,
,(6) Special indexes based on a substantially smaller sample.  These series do not contribute to the all items index aggregation and therefore do not have a relative importance or effect.,,,,,
,(7) Indexes on a December 2007=100 base.,,,,,
,(8) Indexes on a December 2005=100 base.,,,,,
,(9) Indexes on a December 1986=100 base.,,,,,
,(10) Indexes on a December 1993=100 base.,,,,,
,(11) Indexes on a December 2009=100 base.,,,,,
,(12) Indexes on a December 1990=100 base.,,,,,
,(13) Indexes on a December 1983=100 base.,,,,,
,(14) Indexes on a December 2001=100 base.,,,,,
,(15) Indexes on a December 1982=100 base.,,,,,
,(16) Indexes on a December 1996=100 base.,,,,,
,(17) Indexes on a December 1988=100 base.,,,,,
