cell_value,time_slot_id,error_data,category_code,seasonally_adj,data_type_code,time,us
688810,0,no,44X72,yes,SM,2023-06,1
703256,0,no,44X72,yes,SM,2023-12,1
11124,0,no,4521E,yes,SM,2023-04,1
10871,0,no,4521E,yes,SM,2023-10,1
415563,0,no,44000,yes,SM,2017-02,1
416861,0,no,44000,yes,SM,2017-08,1
29544,0,no,444,yes,SM,2017-10,1
473019,0,no,44X72,yes,SM,2017-01,1
473552,0,no,44X72,yes,SM,2017-07,1
400619,0,no,44Y72,yes,SM,2018-09,1
7073,0,no,451,yes,SM,2017-02,1
6915,0,no,451,yes,SM,2017-08,1
11078,0,no,453,yes,SM,2019-05,1
11416,0,no,453,yes,SM,2019-11,1
74168,0,no,4451,yes,SM,2020-03,1
62303,0,no,4451,yes,SM,2020-09,1
110697,0,no,441,yes,SM,2021-02,1
118938,0,no,441,yes,SM,2021-08,1
59293,0,no,454,yes,SM,2019-02,1
64017,0,no,454,yes,SM,2019-08,1
97914,0,no,441X,yes,SM,2020-06,1
103058,0,no,441X,yes,SM,2020-12,1
7651,0,no,443,yes,SM,2017-06,1
7798,0,no,443,yes,SM,2017-12,1
38127,0,no,447,yes,SM,2017-05,1
40784,0,no,447,yes,SM,2017-10,1
55336,0,no,4451,yes,SM,2018-01,1
56057,0,no,4451,yes,SM,2018-07,1
29955,0,no,446,yes,SM,2020-11,1
525411,0,no,44X72,yes,SM,2020-01,1
535644,0,no,44X72,yes,SM,2020-07,1
62573,0,no,452,yes,SM,2020-03,1
42276,0,no,444,yes,SM,2021-03,1
39307,0,no,444,yes,SM,2021-09,1
20888,0,no,448,yes,SM,2021-01,1
25152,0,no,448,yes,SM,2021-07,1
24718,0,no,448,yes,SM,2021-12,1
9207,0,no,451,yes,SM,2021-03,1
8406,0,no,451,yes,SM,2021-09,1
14440,0,no,453,yes,SM,2022-03,1
14360,0,no,453,yes,SM,2022-09,1
438994,0,no,44Y72,yes,SM,2020-10,1
10844,0,no,4521E,yes,SM,2020-01,1
9524,0,no,4521E,yes,SM,2020-07,1
9704,0,no,4521E,yes,SM,2020-12,1
548693,0,no,44000,yes,SM,2021-06,1
71740,0,no,445,yes,SM,2021-02,1
75605,0,no,445,yes,SM,2021-08,1
443068,0,no,44W72,yes,SM,2021-07,1
66184,0,no,452,yes,SM,2021-06,1
67998,0,no,452,yes,SM,2021-12,1
100514,0,no,454,yes,SM,2022-03,1
105118,0,no,454,yes,SM,2022-09,1
48809,0,no,454,yes,SM,2017-03,1
51303,0,no,454,yes,SM,2017-09,1
9860,0,no,442,yes,SM,2018-01,1
9948,0,no,442,yes,SM,2018-06,1
10067,0,no,442,yes,SM,2018-12,1
27604,0,no,446,yes,SM,2018-01,1
28247,0,no,446,yes,SM,2018-07,1
499218,0,no,44X72,yes,SM,2018-06,1
496973,0,no,44X72,yes,SM,2018-12,1
58575,0,no,452,yes,SM,2018-06,1
60005,0,no,452,yes,SM,2018-11,1
449409,0,no,44000,yes,SM,2019-06,1
457253,0,no,44000,yes,SM,2019-12,1
30572,0,no,444,yes,SM,2019-05,1
31164,0,no,444,yes,SM,2019-11,1
469019,0,no,44Z72,yes,SM,2019-05,1
480236,0,no,44Z72,yes,SM,2019-11,1
3971,0,no,442,yes,SM,2020-04,1
10798,0,no,442,yes,SM,2020-09,1
12109,0,no,4521E,yes,SM,2018-02,1
11760,0,no,4521E,yes,SM,2018-08,1
102707,0,no,441,yes,SM,2019-06,1
105958,0,no,441,yes,SM,2019-11,1
64867,0,no,445,yes,SM,2019-09,1
22116,0,no,448,yes,SM,2019-05,1
22247,0,no,448,yes,SM,2019-11,1
6684,0,no,451,yes,SM,2019-12,1
119623,0,no,441X,yes,SM,2023-02,1
121566,0,no,441X,yes,SM,2023-08,1
11608,0,no,442,yes,SM,2023-06,1
11319,0,no,442,yes,SM,2023-11,1
68285,0,no,722,yes,SM,2021-04,1
74803,0,no,722,yes,SM,2021-09,1
72793,0,no,4451,yes,SM,2023-01,1
72732,0,no,4451,yes,SM,2023-06,1
73465,0,no,4451,yes,SM,2023-12,1
581749,0,no,44000,yes,SM,2022-12,1
8216,0,no,443,yes,SM,2022-03,1
7895,0,no,443,yes,SM,2022-08,1
56028,0,no,447,yes,SM,2022-02,1
61054,0,no,447,yes,SM,2022-08,1
520961,0,no,44Y72,yes,SM,2022-02,1
548150,0,no,44Y72,yes,SM,2022-08,1
503189,0,no,44W72,yes,SM,2023-06,1
74429,0,no,452,yes,SM,2023-02,1
74121,0,no,452,yes,SM,2023-08,1
590364,0,no,44Z72,yes,SM,2022-01,1
605046,0,no,44Z72,yes,SM,2022-07,1
360973,0,no,44W72,yes,SM,2019-01,1
358955,0,no,44W72,yes,SM,2019-02,1
362361,0,no,44W72,yes,SM,2019-03,1
363445,0,no,44W72,yes,SM,2019-04,1
366061,0,no,44W72,yes,SM,2019-05,1
368841,0,no,44W72,yes,SM,2019-06,1
371971,0,no,44W72,yes,SM,2019-07,1
372880,0,no,44W72,yes,SM,2019-08,1
372495,0,no,44W72,yes,SM,2019-09,1
373604,0,no,44W72,yes,SM,2019-10,1
374278,0,no,44W72,yes,SM,2019-11,1
376858,0,no,44W72,yes,SM,2019-12,1
30204,0,no,446,yes,SM,2021-01,1
30005,0,no,446,yes,SM,2021-02,1
32527,0,no,446,yes,SM,2021-03,1
32394,0,no,446,yes,SM,2021-04,1
31795,0,no,446,yes,SM,2021-05,1
32826,0,no,446,yes,SM,2021-06,1
32678,0,no,446,yes,SM,2021-07,1
32981,0,no,446,yes,SM,2021-08,1
32676,0,no,446,yes,SM,2021-09,1
32506,0,no,446,yes,SM,2021-10,1
32870,0,no,446,yes,SM,2021-11,1
32866,0,no,446,yes,SM,2021-12,1
456234,0,no,44Y72,yes,SM,2021-01,1
444792,0,no,44Y72,yes,SM,2021-02,1
485780,0,no,44Y72,yes,SM,2021-03,1
488795,0,no,44Y72,yes,SM,2021-04,1
485306,0,no,44Y72,yes,SM,2021-05,1
495623,0,no,44Y72,yes,SM,2021-06,1
490570,0,no,44Y72,yes,SM,2021-07,1
497954,0,no,44Y72,yes,SM,2021-08,1
500530,0,no,44Y72,yes,SM,2021-09,1
508378,0,no,44Y72,yes,SM,2021-10,1
513205,0,no,44Y72,yes,SM,2021-11,1
510926,0,no,44Y72,yes,SM,2021-12,1
12148,0,no,453,yes,SM,2021-01,1
11918,0,no,453,yes,SM,2021-02,1
13302,0,no,453,yes,SM,2021-03,1
13288,0,no,453,yes,SM,2021-04,1
12641,0,no,453,yes,SM,2021-05,1
13346,0,no,453,yes,SM,2021-06,1
13496,0,no,453,yes,SM,2021-07,1
13644,0,no,453,yes,SM,2021-08,1
13821,0,no,453,yes,SM,2021-09,1
13951,0,no,453,yes,SM,2021-10,1
14106,0,no,453,yes,SM,2021-11,1
14018,0,no,453,yes,SM,2021-12,1
90483,0,no,454,yes,SM,2021-01,1
118803,0,no,441X,yes,SM,2022-01,1
119573,0,no,441X,yes,SM,2022-02,1
118541,0,no,441X,yes,SM,2022-03,1
120719,0,no,441X,yes,SM,2022-04,1
115056,0,no,441X,yes,SM,2022-05,1
115312,0,no,441X,yes,SM,2022-06,1
113203,0,no,441X,yes,SM,2022-07,1
116544,0,no,441X,yes,SM,2022-08,1
115291,0,no,441X,yes,SM,2022-09,1
118084,0,no,441X,yes,SM,2022-10,1
115254,0,no,441X,yes,SM,2022-11,1
111653,0,no,441X,yes,SM,2022-12,1
11808,0,no,442,yes,SM,2022-01,1
11926,0,no,442,yes,SM,2022-02,1
12056,0,no,442,yes,SM,2022-03,1
12383,0,no,442,yes,SM,2022-04,1
42376,0,no,444,yes,SM,2022-01,1
42196,0,no,444,yes,SM,2022-02,1
43113,0,no,444,yes,SM,2022-03,1
42996,0,no,444,yes,SM,2022-04,1
42543,0,no,444,yes,SM,2022-05,1
42581,0,no,444,yes,SM,2022-06,1
42692,0,no,444,yes,SM,2022-07,1
43154,0,no,444,yes,SM,2022-08,1
42924,0,no,444,yes,SM,2022-09,1
43297,0,no,444,yes,SM,2022-10,1
41994,0,no,444,yes,SM,2022-11,1
42275,0,no,444,yes,SM,2022-12,1
69283,0,no,4451,yes,SM,2022-01,1
69294,0,no,4451,yes,SM,2022-02,1
70083,0,no,4451,yes,SM,2022-03,1
70380,0,no,4451,yes,SM,2022-04,1
71182,0,no,4451,yes,SM,2022-05,1
71725,0,no,4451,yes,SM,2022-06,1
71705,0,no,4451,yes,SM,2022-07,1
71934,0,no,4451,yes,SM,2022-08,1
72470,0,no,4451,yes,SM,2022-09,1
73214,0,no,4451,yes,SM,2022-10,1
73438,0,no,4451,yes,SM,2022-11,1
73347,0,no,4451,yes,SM,2022-12,1
33049,0,no,446,yes,SM,2022-01,1
32877,0,no,446,yes,SM,2022-02,1
33011,0,no,446,yes,SM,2022-03,1
33166,0,no,446,yes,SM,2022-05,1
33736,0,no,446,yes,SM,2022-06,1
33973,0,no,446,yes,SM,2022-07,1
33883,0,no,446,yes,SM,2022-08,1
34170,0,no,446,yes,SM,2022-09,1
34304,0,no,446,yes,SM,2022-11,1
33644,0,no,446,yes,SM,2022-12,1
461534,0,no,44W72,yes,SM,2022-01,1
464933,0,no,44W72,yes,SM,2022-02,1
472381,0,no,44W72,yes,SM,2022-03,1
478548,0,no,44W72,yes,SM,2022-04,1
478988,0,no,44W72,yes,SM,2022-05,1
482188,0,no,44W72,yes,SM,2022-06,1
481596,0,no,44W72,yes,SM,2022-07,1
487096,0,no,44W72,yes,SM,2022-08,1
489000,0,no,44W72,yes,SM,2022-09,1
492671,0,no,44W72,yes,SM,2022-10,1
488240,0,no,44W72,yes,SM,2022-11,1
487832,0,no,44W72,yes,SM,2022-12,1
8236,0,no,451,yes,SM,2022-01,1
8545,0,no,451,yes,SM,2022-02,1
8620,0,no,451,yes,SM,2022-03,1
8550,0,no,451,yes,SM,2022-04,1
8523,0,no,451,yes,SM,2022-05,1
8542,0,no,451,yes,SM,2022-06,1
8534,0,no,451,yes,SM,2022-07,1
8645,0,no,451,yes,SM,2022-08,1
8623,0,no,451,yes,SM,2022-09,1
8682,0,no,451,yes,SM,2022-10,1
8574,0,no,451,yes,SM,2022-11,1
8699,0,no,451,yes,SM,2022-12,1
506510,0,no,44W72,yes,SM,2023-07,1
507769,0,no,44W72,yes,SM,2023-08,1
510161,0,no,44W72,yes,SM,2023-09,1
511397,0,no,44W72,yes,SM,2023-10,1
514064,0,no,44W72,yes,SM,2023-11,1
516403,0,no,44W72,yes,SM,2023-12,1
693826,0,no,44X72,yes,SM,2023-01,1
686434,0,no,44X72,yes,SM,2023-02,1
679067,0,no,44X72,yes,SM,2023-03,1
683698,0,no,44X72,yes,SM,2023-04,1
686672,0,no,44X72,yes,SM,2023-05,1
690641,0,no,44X72,yes,SM,2023-07,1
696238,0,no,44X72,yes,SM,2023-08,1
702109,0,no,44X72,yes,SM,2023-09,1
698956,0,no,44X72,yes,SM,2023-10,1
700707,0,no,44X72,yes,SM,2023-11,1
637432,0,no,44Z72,yes,SM,2023-01,1
631201,0,no,44Z72,yes,SM,2023-02,1
624204,0,no,44Z72,yes,SM,2023-03,1
629704,0,no,44Z72,yes,SM,2023-04,1
634112,0,no,44Z72,yes,SM,2023-05,1
636630,0,no,44Z72,yes,SM,2023-06,1
638567,0,no,44Z72,yes,SM,2023-07,1
640626,0,no,44Z72,yes,SM,2023-08,1
644488,0,no,44Z72,yes,SM,2023-09,1
643249,0,no,44Z72,yes,SM,2023-10,1
647189,0,no,44Z72,yes,SM,2023-11,1
650157,0,no,44Z72,yes,SM,2023-12,1
73944,0,no,452,yes,SM,2023-10,1
73841,0,no,452,yes,SM,2023-11,1
74767,0,no,452,yes,SM,2023-12,1
11770,0,no,4521E,yes,SM,2023-01,1
11516,0,no,4521E,yes,SM,2023-02,1
11231,0,no,4521E,yes,SM,2023-03,1
11106,0,no,4521E,yes,SM,2023-05,1
10797,0,no,4521E,yes,SM,2023-06,1
10975,0,no,4521E,yes,SM,2023-07,1
11071,0,no,4521E,yes,SM,2023-08,1
11020,0,no,4521E,yes,SM,2023-09,1
10671,0,no,4521E,yes,SM,2023-11,1
10989,0,no,4521E,yes,SM,2023-12,1
108861,0,no,454,yes,SM,2023-01,1
109584,0,no,454,yes,SM,2023-02,1
108825,0,no,454,yes,SM,2023-03,1
111076,0,no,454,yes,SM,2023-04,1
112055,0,no,454,yes,SM,2023-05,1
112490,0,no,454,yes,SM,2023-06,1
115342,0,no,454,yes,SM,2023-07,1
114674,0,no,454,yes,SM,2023-08,1
116085,0,no,454,yes,SM,2023-09,1
116337,0,no,454,yes,SM,2023-10,1
117235,0,no,454,yes,SM,2023-11,1
119373,0,no,454,yes,SM,2023-12,1
90330,0,no,722,yes,SM,2023-01,1
88160,0,no,722,yes,SM,2023-02,1
88461,0,no,722,yes,SM,2023-03,1
88736,0,no,722,yes,SM,2023-04,1
89984,0,no,722,yes,SM,2023-05,1
90804,0,no,722,yes,SM,2023-06,1
91371,0,no,722,yes,SM,2023-07,1
92051,0,no,722,yes,SM,2023-08,1
92979,0,no,722,yes,SM,2023-09,1
93288,0,no,722,yes,SM,2023-10,1
94672,0,no,722,yes,SM,2023-11,1
94526,0,no,722,yes,SM,2023-12,1
415660,0,no,44000,yes,SM,2017-01,1
414869,0,no,44000,yes,SM,2017-03,1
416613,0,no,44000,yes,SM,2017-04,1
414253,0,no,44000,yes,SM,2017-05,1
416255,0,no,44000,yes,SM,2017-06,1
416403,0,no,44000,yes,SM,2017-07,1
426256,0,no,44000,yes,SM,2017-09,1
426561,0,no,44000,yes,SM,2017-10,1
431085,0,no,44000,yes,SM,2017-11,1
433299,0,no,44000,yes,SM,2017-12,1
28464,0,no,444,yes,SM,2017-01,1
28853,0,no,444,yes,SM,2017-02,1
28676,0,no,444,yes,SM,2017-03,1
29033,0,no,444,yes,SM,2017-04,1
28736,0,no,444,yes,SM,2017-05,1
28784,0,no,444,yes,SM,2017-06,1
28933,0,no,444,yes,SM,2017-07,1
28906,0,no,444,yes,SM,2017-08,1
29997,0,no,444,yes,SM,2017-09,1
30002,0,no,444,yes,SM,2017-11,1
30059,0,no,444,yes,SM,2017-12,1
99370,0,no,441,yes,SM,2017-01,1
98767,0,no,441,yes,SM,2017-02,1
96825,0,no,441,yes,SM,2017-03,1
97394,0,no,441,yes,SM,2017-04,1
97794,0,no,441,yes,SM,2017-05,1
98710,0,no,441,yes,SM,2017-06,1
98858,0,no,441,yes,SM,2017-07,1
96722,0,no,441,yes,SM,2017-08,1
100835,0,no,441,yes,SM,2017-09,1
101546,0,no,441,yes,SM,2017-10,1
100657,0,no,441,yes,SM,2017-11,1
100480,0,no,441,yes,SM,2017-12,1
59565,0,no,445,yes,SM,2017-01,1
59912,0,no,445,yes,SM,2017-02,1
60346,0,no,445,yes,SM,2017-03,1
60480,0,no,445,yes,SM,2017-04,1
60621,0,no,445,yes,SM,2017-05,1
60423,0,no,445,yes,SM,2017-06,1
60397,0,no,445,yes,SM,2017-07,1
60757,0,no,445,yes,SM,2017-08,1
61321,0,no,445,yes,SM,2017-09,1
61600,0,no,445,yes,SM,2017-10,1
61678,0,no,445,yes,SM,2017-11,1
62306,0,no,445,yes,SM,2017-12,1
22058,0,no,448,yes,SM,2017-01,1
21686,0,no,448,yes,SM,2017-02,1
21836,0,no,448,yes,SM,2017-03,1
21834,0,no,448,yes,SM,2017-04,1
21627,0,no,448,yes,SM,2017-05,1
21777,0,no,448,yes,SM,2017-06,1
21646,0,no,448,yes,SM,2017-07,1
21760,0,no,448,yes,SM,2017-08,1
21857,0,no,448,yes,SM,2017-09,1
21754,0,no,448,yes,SM,2017-10,1
22028,0,no,448,yes,SM,2017-11,1
21750,0,no,448,yes,SM,2017-12,1
433070,0,no,44Z72,yes,SM,2017-01,1
432705,0,no,44Z72,yes,SM,2017-02,1
432252,0,no,44Z72,yes,SM,2017-03,1
434210,0,no,44Z72,yes,SM,2017-04,1
433503,0,no,44Z72,yes,SM,2017-05,1
436086,0,no,44Z72,yes,SM,2017-06,1
436143,0,no,44Z72,yes,SM,2017-07,1
435824,0,no,44Z72,yes,SM,2017-08,1
443339,0,no,44Z72,yes,SM,2017-09,1
444064,0,no,44Z72,yes,SM,2017-10,1
448178,0,no,44Z72,yes,SM,2017-11,1
449903,0,no,44Z72,yes,SM,2017-12,1
7216,0,no,451,yes,SM,2017-01,1
6980,0,no,451,yes,SM,2017-03,1
7050,0,no,451,yes,SM,2017-04,1
6954,0,no,451,yes,SM,2017-05,1
6971,0,no,451,yes,SM,2017-06,1
6848,0,no,451,yes,SM,2017-07,1
6989,0,no,451,yes,SM,2017-09,1
7016,0,no,451,yes,SM,2017-10,1
7112,0,no,451,yes,SM,2017-11,1
7073,0,no,451,yes,SM,2017-12,1
57359,0,no,722,yes,SM,2017-01,1
57382,0,no,722,yes,SM,2017-02,1
57280,0,no,722,yes,SM,2017-03,1
57373,0,no,722,yes,SM,2017-04,1
57377,0,no,722,yes,SM,2017-05,1
57291,0,no,722,yes,SM,2017-06,1
57149,0,no,722,yes,SM,2017-07,1
57588,0,no,722,yes,SM,2017-08,1
57907,0,no,722,yes,SM,2017-09,1
58287,0,no,722,yes,SM,2017-10,1
58928,0,no,722,yes,SM,2017-11,1
59280,0,no,722,yes,SM,2017-12,1
7840,0,no,443,yes,SM,2018-01,1
7942,0,no,443,yes,SM,2018-02,1
7867,0,no,443,yes,SM,2018-03,1
7941,0,no,443,yes,SM,2018-04,1
7907,0,no,443,yes,SM,2018-05,1
7944,0,no,443,yes,SM,2018-06,1
7843,0,no,443,yes,SM,2018-07,1
7898,0,no,443,yes,SM,2018-08,1
7753,0,no,443,yes,SM,2018-09,1
7797,0,no,443,yes,SM,2018-10,1
7770,0,no,443,yes,SM,2018-11,1
7669,0,no,443,yes,SM,2018-12,1
91596,0,no,441X,yes,SM,2017-01,1
91088,0,no,441X,yes,SM,2017-02,1
89067,0,no,441X,yes,SM,2017-03,1
89571,0,no,441X,yes,SM,2017-04,1
90043,0,no,441X,yes,SM,2017-05,1
90996,0,no,441X,yes,SM,2017-06,1
91046,0,no,441X,yes,SM,2017-07,1
89033,0,no,441X,yes,SM,2017-08,1
92953,0,no,441X,yes,SM,2017-09,1
93807,0,no,441X,yes,SM,2017-10,1
92764,0,no,441X,yes,SM,2017-11,1
92351,0,no,441X,yes,SM,2017-12,1
53316,0,no,4451,yes,SM,2017-01,1
53687,0,no,4451,yes,SM,2017-02,1
54117,0,no,4451,yes,SM,2017-03,1
54199,0,no,4451,yes,SM,2017-04,1
54318,0,no,4451,yes,SM,2017-05,1
54152,0,no,4451,yes,SM,2017-06,1
54139,0,no,4451,yes,SM,2017-07,1
54430,0,no,4451,yes,SM,2017-08,1
55012,0,no,4451,yes,SM,2017-09,1
55200,0,no,4451,yes,SM,2017-10,1
55239,0,no,4451,yes,SM,2017-11,1
55885,0,no,4451,yes,SM,2017-12,1
26060,0,no,446,yes,SM,2017-01,1
26390,0,no,446,yes,SM,2017-02,1
333700,0,no,44W72,yes,SM,2017-01,1
333938,0,no,44W72,yes,SM,2017-02,1
335427,0,no,44W72,yes,SM,2017-03,1
336816,0,no,44W72,yes,SM,2017-04,1
335709,0,no,44W72,yes,SM,2017-05,1
337376,0,no,44W72,yes,SM,2017-06,1
337285,0,no,44W72,yes,SM,2017-07,1
339102,0,no,44W72,yes,SM,2017-08,1
342504,0,no,44W72,yes,SM,2017-09,1
342518,0,no,44W72,yes,SM,2017-10,1
347521,0,no,44W72,yes,SM,2017-11,1
349423,0,no,44W72,yes,SM,2017-12,1
472945,0,no,44X72,yes,SM,2017-02,1
472149,0,no,44X72,yes,SM,2017-03,1
473986,0,no,44X72,yes,SM,2017-04,1
471630,0,no,44X72,yes,SM,2017-05,1
473546,0,no,44X72,yes,SM,2017-06,1
474449,0,no,44X72,yes,SM,2017-08,1
