cell_value,time_slot_id,error_data,category_code,seasonally_adj,data_type_code,time,us
440259,0,no,44Y72,yes,SM,2020-09,1
435206,0,no,44Y72,yes,SM,2020-11,1
437961,0,no,44Y72,yes,SM,2020-12,1
60914,0,no,452,yes,SM,2020-05,1
61590,0,no,452,yes,SM,2020-06,1
61365,0,no,452,yes,SM,2020-07,1
60132,0,no,452,yes,SM,2020-08,1
61876,0,no,452,yes,SM,2020-09,1
61206,0,no,452,yes,SM,2020-10,1
60817,0,no,452,yes,SM,2020-11,1
61041,0,no,452,yes,SM,2020-12,1
10817,0,no,4521E,yes,SM,2020-02,1
8811,0,no,4521E,yes,SM,2020-03,1
6206,0,no,4521E,yes,SM,2020-04,1
8700,0,no,4521E,yes,SM,2020-05,1
9514,0,no,4521E,yes,SM,2020-06,1
9379,0,no,4521E,yes,SM,2020-08,1
10258,0,no,4521E,yes,SM,2020-09,1
9856,0,no,4521E,yes,SM,2020-10,1
9636,0,no,4521E,yes,SM,2020-11,1
68991,0,no,722,yes,SM,2020-01,1
68979,0,no,722,yes,SM,2020-02,1
48480,0,no,722,yes,SM,2020-03,1
31394,0,no,722,yes,SM,2020-04,1
41252,0,no,722,yes,SM,2020-05,1
53159,0,no,722,yes,SM,2020-06,1
55528,0,no,722,yes,SM,2020-07,1
58180,0,no,722,yes,SM,2020-08,1
59745,0,no,722,yes,SM,2020-09,1
59566,0,no,722,yes,SM,2020-10,1
57134,0,no,722,yes,SM,2020-11,1
53767,0,no,722,yes,SM,2020-12,1
511693,0,no,44000,yes,SM,2021-01,1
498200,0,no,44000,yes,SM,2021-02,1
550963,0,no,44000,yes,SM,2021-03,1
554420,0,no,44000,yes,SM,2021-04,1
545289,0,no,44000,yes,SM,2021-05,1
537817,0,no,44000,yes,SM,2021-07,1
11790,0,no,442,yes,SM,2021-01,1
11152,0,no,442,yes,SM,2021-02,1
11949,0,no,442,yes,SM,2021-03,1
12005,0,no,442,yes,SM,2021-04,1
11822,0,no,442,yes,SM,2021-05,1
11706,0,no,442,yes,SM,2021-06,1
11775,0,no,442,yes,SM,2021-07,1
11738,0,no,442,yes,SM,2021-08,1
11763,0,no,442,yes,SM,2021-09,1
11996,0,no,442,yes,SM,2021-10,1
11920,0,no,442,yes,SM,2021-11,1
11509,0,no,442,yes,SM,2021-12,1
71487,0,no,445,yes,SM,2021-01,1
72199,0,no,445,yes,SM,2021-03,1
72826,0,no,445,yes,SM,2021-04,1
73368,0,no,445,yes,SM,2021-05,1
74046,0,no,445,yes,SM,2021-06,1
73879,0,no,445,yes,SM,2021-07,1
75819,0,no,445,yes,SM,2021-09,1
76140,0,no,445,yes,SM,2021-10,1
76378,0,no,445,yes,SM,2021-11,1
76948,0,no,445,yes,SM,2021-12,1
415290,0,no,44W72,yes,SM,2021-01,1
403048,0,no,44W72,yes,SM,2021-02,1
439343,0,no,44W72,yes,SM,2021-03,1
443581,0,no,44W72,yes,SM,2021-04,1
439721,0,no,44W72,yes,SM,2021-05,1
448968,0,no,44W72,yes,SM,2021-06,1
449334,0,no,44W72,yes,SM,2021-08,1
450379,0,no,44W72,yes,SM,2021-09,1
456495,0,no,44W72,yes,SM,2021-10,1
460271,0,no,44W72,yes,SM,2021-11,1
456588,0,no,44W72,yes,SM,2021-12,1
65060,0,no,452,yes,SM,2021-01,1
61821,0,no,452,yes,SM,2021-02,1
66483,0,no,452,yes,SM,2021-03,1
67371,0,no,452,yes,SM,2021-04,1
66479,0,no,452,yes,SM,2021-05,1
66217,0,no,452,yes,SM,2021-07,1
66738,0,no,452,yes,SM,2021-08,1
66875,0,no,452,yes,SM,2021-09,1
67801,0,no,452,yes,SM,2021-10,1
67820,0,no,452,yes,SM,2021-11,1
101825,0,no,454,yes,SM,2022-01,1
100238,0,no,454,yes,SM,2022-02,1
101659,0,no,454,yes,SM,2022-04,1
101939,0,no,454,yes,SM,2022-05,1
102301,0,no,454,yes,SM,2022-06,1
103264,0,no,454,yes,SM,2022-07,1
104535,0,no,454,yes,SM,2022-08,1
105990,0,no,454,yes,SM,2022-10,1
104600,0,no,454,yes,SM,2022-11,1
106279,0,no,454,yes,SM,2022-12,1
72709,0,no,722,yes,SM,2022-01,1
75913,0,no,722,yes,SM,2022-02,1
78255,0,no,722,yes,SM,2022-03,1
81104,0,no,722,yes,SM,2022-04,1
81758,0,no,722,yes,SM,2022-05,1
82342,0,no,722,yes,SM,2022-06,1
82028,0,no,722,yes,SM,2022-07,1
84120,0,no,722,yes,SM,2022-08,1
84418,0,no,722,yes,SM,2022-09,1
85909,0,no,722,yes,SM,2022-10,1
85365,0,no,722,yes,SM,2022-11,1
84985,0,no,722,yes,SM,2022-12,1
603496,0,no,44000,yes,SM,2023-01,1
598274,0,no,44000,yes,SM,2023-02,1
590606,0,no,44000,yes,SM,2023-03,1
594962,0,no,44000,yes,SM,2023-04,1
596688,0,no,44000,yes,SM,2023-05,1
598006,0,no,44000,yes,SM,2023-06,1
599270,0,no,44000,yes,SM,2023-07,1
604187,0,no,44000,yes,SM,2023-08,1
609130,0,no,44000,yes,SM,2023-09,1
605668,0,no,44000,yes,SM,2023-10,1
606035,0,no,44000,yes,SM,2023-11,1
608730,0,no,44000,yes,SM,2023-12,1
133781,0,no,441,yes,SM,2023-01,1
130506,0,no,441,yes,SM,2023-02,1
129160,0,no,441,yes,SM,2023-03,1
130983,0,no,441,yes,SM,2023-04,1
131953,0,no,441,yes,SM,2023-05,1
133441,0,no,441,yes,SM,2023-06,1
132057,0,no,441,yes,SM,2023-07,1
132857,0,no,441,yes,SM,2023-08,1
134327,0,no,441,yes,SM,2023-09,1
131852,0,no,441,yes,SM,2023-10,1
133125,0,no,441,yes,SM,2023-11,1
133754,0,no,441,yes,SM,2023-12,1
123039,0,no,441X,yes,SM,2023-01,1
118674,0,no,441X,yes,SM,2023-03,1
120004,0,no,441X,yes,SM,2023-04,1
120870,0,no,441X,yes,SM,2023-05,1
122210,0,no,441X,yes,SM,2023-06,1
120738,0,no,441X,yes,SM,2023-07,1
123017,0,no,441X,yes,SM,2023-09,1
120406,0,no,441X,yes,SM,2023-10,1
121754,0,no,441X,yes,SM,2023-11,1
122394,0,no,441X,yes,SM,2023-12,1
12964,0,no,442,yes,SM,2023-01,1
12159,0,no,442,yes,SM,2023-02,1
11835,0,no,442,yes,SM,2023-03,1
11553,0,no,442,yes,SM,2023-04,1
11446,0,no,442,yes,SM,2023-05,1
11351,0,no,442,yes,SM,2023-07,1
11264,0,no,442,yes,SM,2023-08,1
11226,0,no,442,yes,SM,2023-09,1
11015,0,no,442,yes,SM,2023-10,1
11198,0,no,442,yes,SM,2023-12,1
8032,0,no,443,yes,SM,2023-01,1
7723,0,no,443,yes,SM,2023-02,1
7788,0,no,443,yes,SM,2023-03,1
7622,0,no,443,yes,SM,2023-04,1
7711,0,no,443,yes,SM,2023-05,1
7771,0,no,443,yes,SM,2023-06,1
7576,0,no,443,yes,SM,2023-07,1
7647,0,no,443,yes,SM,2023-08,1
7798,0,no,443,yes,SM,2023-09,1
7767,0,no,443,yes,SM,2023-10,1
7508,0,no,443,yes,SM,2023-11,1
7363,0,no,443,yes,SM,2023-12,1
87714,0,no,454,yes,SM,2021-02,1
93564,0,no,454,yes,SM,2021-03,1
93681,0,no,454,yes,SM,2021-04,1
91282,0,no,454,yes,SM,2021-05,1
94583,0,no,454,yes,SM,2021-06,1
89228,0,no,454,yes,SM,2021-07,1
93745,0,no,454,yes,SM,2021-08,1
93979,0,no,454,yes,SM,2021-09,1
97034,0,no,454,yes,SM,2021-10,1
98482,0,no,454,yes,SM,2021-11,1
97032,0,no,454,yes,SM,2021-12,1
58817,0,no,722,yes,SM,2021-01,1
57289,0,no,722,yes,SM,2021-02,1
65385,0,no,722,yes,SM,2021-03,1
70254,0,no,722,yes,SM,2021-05,1
73432,0,no,722,yes,SM,2021-06,1
74830,0,no,722,yes,SM,2021-07,1
74752,0,no,722,yes,SM,2021-08,1
75045,0,no,722,yes,SM,2021-10,1
75600,0,no,722,yes,SM,2021-11,1
74367,0,no,722,yes,SM,2021-12,1
35002,0,no,446,yes,SM,2023-01,1
35582,0,no,446,yes,SM,2023-02,1
35682,0,no,446,yes,SM,2023-03,1
36074,0,no,446,yes,SM,2023-04,1
36414,0,no,446,yes,SM,2023-05,1
36339,0,no,446,yes,SM,2023-06,1
35844,0,no,446,yes,SM,2023-07,1
36593,0,no,446,yes,SM,2023-08,1
36568,0,no,446,yes,SM,2023-09,1
37570,0,no,446,yes,SM,2023-10,1
37455,0,no,446,yes,SM,2023-11,1
36799,0,no,446,yes,SM,2023-12,1
63472,0,no,4451,yes,SM,2021-01,1
63821,0,no,4451,yes,SM,2021-02,1
64006,0,no,4451,yes,SM,2021-03,1
64604,0,no,4451,yes,SM,2021-04,1
65195,0,no,4451,yes,SM,2021-05,1
65814,0,no,4451,yes,SM,2021-06,1
65850,0,no,4451,yes,SM,2021-07,1
67509,0,no,4451,yes,SM,2021-08,1
67771,0,no,4451,yes,SM,2021-09,1
68142,0,no,4451,yes,SM,2021-10,1
68218,0,no,4451,yes,SM,2021-11,1
68824,0,no,4451,yes,SM,2021-12,1
570510,0,no,44X72,yes,SM,2021-01,1
555489,0,no,44X72,yes,SM,2021-02,1
616348,0,no,44X72,yes,SM,2021-03,1
622705,0,no,44X72,yes,SM,2021-04,1
615543,0,no,44X72,yes,SM,2021-05,1
622125,0,no,44X72,yes,SM,2021-06,1
612647,0,no,44X72,yes,SM,2021-07,1
616892,0,no,44X72,yes,SM,2021-08,1
620529,0,no,44X72,yes,SM,2021-09,1
630562,0,no,44X72,yes,SM,2021-10,1
637775,0,no,44X72,yes,SM,2021-11,1
632515,0,no,44X72,yes,SM,2021-12,1
10442,0,no,4521E,yes,SM,2021-01,1
9849,0,no,4521E,yes,SM,2021-02,1
11232,0,no,4521E,yes,SM,2021-03,1
11129,0,no,4521E,yes,SM,2021-04,1
11300,0,no,4521E,yes,SM,2021-05,1
11500,0,no,4521E,yes,SM,2021-06,1
11286,0,no,4521E,yes,SM,2021-07,1
11245,0,no,4521E,yes,SM,2021-08,1
11283,0,no,4521E,yes,SM,2021-09,1
11437,0,no,4521E,yes,SM,2021-10,1
11344,0,no,4521E,yes,SM,2021-11,1
11177,0,no,4521E,yes,SM,2021-12,1
43082,0,no,444,yes,SM,2023-01,1
42685,0,no,444,yes,SM,2023-02,1
40867,0,no,444,yes,SM,2023-03,1
41077,0,no,444,yes,SM,2023-04,1
41919,0,no,444,yes,SM,2023-05,1
41118,0,no,444,yes,SM,2023-06,1
41014,0,no,444,yes,SM,2023-07,1
41205,0,no,444,yes,SM,2023-08,1
40975,0,no,444,yes,SM,2023-09,1
40763,0,no,444,yes,SM,2023-10,1
40841,0,no,444,yes,SM,2023-11,1
40963,0,no,444,yes,SM,2023-12,1
81347,0,no,445,yes,SM,2023-01,1
81935,0,no,445,yes,SM,2023-02,1
81425,0,no,445,yes,SM,2023-03,1
81206,0,no,445,yes,SM,2023-04,1
81288,0,no,445,yes,SM,2023-05,1
81181,0,no,445,yes,SM,2023-06,1
81384,0,no,445,yes,SM,2023-07,1
81920,0,no,445,yes,SM,2023-08,1
81966,0,no,445,yes,SM,2023-09,1
82048,0,no,445,yes,SM,2023-10,1
82181,0,no,445,yes,SM,2023-11,1
82158,0,no,445,yes,SM,2023-12,1
73572,0,no,4451,yes,SM,2023-02,1
73158,0,no,4451,yes,SM,2023-03,1
72913,0,no,4451,yes,SM,2023-04,1
72807,0,no,4451,yes,SM,2023-05,1
72878,0,no,4451,yes,SM,2023-07,1
73463,0,no,4451,yes,SM,2023-08,1
73448,0,no,4451,yes,SM,2023-09,1
73472,0,no,4451,yes,SM,2023-10,1
73583,0,no,4451,yes,SM,2023-11,1
571325,0,no,44000,yes,SM,2022-01,1
574609,0,no,44000,yes,SM,2022-02,1
585912,0,no,44000,yes,SM,2022-03,1
592141,0,no,44000,yes,SM,2022-04,1
589282,0,no,44000,yes,SM,2022-05,1
593360,0,no,44000,yes,SM,2022-06,1
589039,0,no,44000,yes,SM,2022-07,1
590987,0,no,44000,yes,SM,2022-08,1
588894,0,no,44000,yes,SM,2022-09,1
595839,0,no,44000,yes,SM,2022-10,1
588309,0,no,44000,yes,SM,2022-11,1
128830,0,no,441,yes,SM,2022-01,1
129561,0,no,441,yes,SM,2022-02,1
128603,0,no,441,yes,SM,2022-03,1
130876,0,no,441,yes,SM,2022-04,1
125373,0,no,441,yes,SM,2022-05,1
125577,0,no,441,yes,SM,2022-06,1
123450,0,no,441,yes,SM,2022-07,1
126957,0,no,441,yes,SM,2022-08,1
125917,0,no,441,yes,SM,2022-09,1
128599,0,no,441,yes,SM,2022-10,1
125807,0,no,441,yes,SM,2022-11,1
122376,0,no,441,yes,SM,2022-12,1
12206,0,no,442,yes,SM,2022-05,1
11989,0,no,442,yes,SM,2022-06,1
11914,0,no,442,yes,SM,2022-07,1
12066,0,no,442,yes,SM,2022-08,1
11927,0,no,442,yes,SM,2022-09,1
12218,0,no,442,yes,SM,2022-10,1
11808,0,no,442,yes,SM,2022-11,1
11503,0,no,442,yes,SM,2022-12,1
7454,0,no,443,yes,SM,2022-01,1
7580,0,no,443,yes,SM,2022-02,1
8459,0,no,443,yes,SM,2022-04,1
8056,0,no,443,yes,SM,2022-05,1
7864,0,no,443,yes,SM,2022-06,1
7984,0,no,443,yes,SM,2022-07,1
7835,0,no,443,yes,SM,2022-09,1
7800,0,no,443,yes,SM,2022-10,1
7176,0,no,443,yes,SM,2022-11,1
7087,0,no,443,yes,SM,2022-12,1
77429,0,no,445,yes,SM,2022-01,1
77479,0,no,445,yes,SM,2022-02,1
78318,0,no,445,yes,SM,2022-03,1
78537,0,no,445,yes,SM,2022-04,1
79299,0,no,445,yes,SM,2022-05,1
79908,0,no,445,yes,SM,2022-06,1
79859,0,no,445,yes,SM,2022-07,1
80268,0,no,445,yes,SM,2022-08,1
80777,0,no,445,yes,SM,2022-09,1
81592,0,no,445,yes,SM,2022-10,1
81795,0,no,445,yes,SM,2022-11,1
81576,0,no,445,yes,SM,2022-12,1
53670,0,no,447,yes,SM,2022-01,1
63183,0,no,447,yes,SM,2022-03,1
63821,0,no,447,yes,SM,2022-04,1
66679,0,no,447,yes,SM,2022-05,1
67937,0,no,447,yes,SM,2022-06,1
66021,0,no,447,yes,SM,2022-07,1
58395,0,no,447,yes,SM,2022-09,1
60478,0,no,447,yes,SM,2022-10,1
59627,0,no,447,yes,SM,2022-11,1
56526,0,no,447,yes,SM,2022-12,1
644034,0,no,44X72,yes,SM,2022-01,1
650522,0,no,44X72,yes,SM,2022-02,1
664167,0,no,44X72,yes,SM,2022-03,1
673245,0,no,44X72,yes,SM,2022-04,1
671040,0,no,44X72,yes,SM,2022-05,1
675702,0,no,44X72,yes,SM,2022-06,1
671067,0,no,44X72,yes,SM,2022-07,1
675107,0,no,44X72,yes,SM,2022-08,1
673312,0,no,44X72,yes,SM,2022-09,1
681748,0,no,44X72,yes,SM,2022-10,1
673674,0,no,44X72,yes,SM,2022-11,1
666734,0,no,44X72,yes,SM,2022-12,1
515204,0,no,44Y72,yes,SM,2022-01,1
535564,0,no,44Y72,yes,SM,2022-03,1
542369,0,no,44Y72,yes,SM,2022-04,1
545667,0,no,44Y72,yes,SM,2022-05,1
550125,0,no,44Y72,yes,SM,2022-06,1
547617,0,no,44Y72,yes,SM,2022-07,1
547395,0,no,44Y72,yes,SM,2022-09,1
553149,0,no,44Y72,yes,SM,2022-10,1
547867,0,no,44Y72,yes,SM,2022-11,1
56394,0,no,447,yes,SM,2023-01,1
55233,0,no,447,yes,SM,2023-02,1
54863,0,no,447,yes,SM,2023-03,1
53994,0,no,447,yes,SM,2023-04,1
52560,0,no,447,yes,SM,2023-05,1
52180,0,no,447,yes,SM,2023-06,1
52074,0,no,447,yes,SM,2023-07,1
55612,0,no,447,yes,SM,2023-08,1
57621,0,no,447,yes,SM,2023-09,1
55707,0,no,447,yes,SM,2023-10,1
53518,0,no,447,yes,SM,2023-11,1
53099,0,no,447,yes,SM,2023-12,1
26045,0,no,448,yes,SM,2023-01,1
25559,0,no,448,yes,SM,2023-02,1
25387,0,no,448,yes,SM,2023-03,1
25155,0,no,448,yes,SM,2023-04,1
25195,0,no,448,yes,SM,2023-05,1
25286,0,no,448,yes,SM,2023-06,1
25584,0,no,448,yes,SM,2023-07,1
25922,0,no,448,yes,SM,2023-08,1
25566,0,no,448,yes,SM,2023-09,1
25499,0,no,448,yes,SM,2023-10,1
25764,0,no,448,yes,SM,2023-11,1
26147,0,no,448,yes,SM,2023-12,1
503651,0,no,44W72,yes,SM,2023-01,1
500695,0,no,44W72,yes,SM,2023-02,1
495044,0,no,44W72,yes,SM,2023-03,1
498721,0,no,44W72,yes,SM,2023-04,1
502159,0,no,44W72,yes,SM,2023-05,1
560045,0,no,44Y72,yes,SM,2023-01,1
555928,0,no,44Y72,yes,SM,2023-02,1
549907,0,no,44Y72,yes,SM,2023-03,1
552715,0,no,44Y72,yes,SM,2023-04,1
554719,0,no,44Y72,yes,SM,2023-05,1
555369,0,no,44Y72,yes,SM,2023-06,1
558584,0,no,44Y72,yes,SM,2023-07,1
563381,0,no,44Y72,yes,SM,2023-08,1
567782,0,no,44Y72,yes,SM,2023-09,1
567104,0,no,44Y72,yes,SM,2023-10,1
567582,0,no,44Y72,yes,SM,2023-11,1
569502,0,no,44Y72,yes,SM,2023-12,1
8663,0,no,451,yes,SM,2023-01,1
8556,0,no,451,yes,SM,2023-02,1
8554,0,no,451,yes,SM,2023-03,1
8616,0,no,451,yes,SM,2023-04,1
8574,0,no,451,yes,SM,2023-05,1
8513,0,no,451,yes,SM,2023-06,1
8777,0,no,451,yes,SM,2023-07,1
8489,0,no,451,yes,SM,2023-08,1
8428,0,no,451,yes,SM,2023-09,1
8430,0,no,451,yes,SM,2023-10,1
8501,0,no,451,yes,SM,2023-11,1
8364,0,no,451,yes,SM,2023-12,1
74707,0,no,452,yes,SM,2023-01,1
72099,0,no,452,yes,SM,2023-03,1
73169,0,no,452,yes,SM,2023-04,1
73235,0,no,452,yes,SM,2023-05,1
73392,0,no,452,yes,SM,2023-06,1
73793,0,no,452,yes,SM,2023-07,1
74066,0,no,452,yes,SM,2023-09,1
24050,0,no,448,yes,SM,2022-01,1
24708,0,no,448,yes,SM,2022-02,1
25838,0,no,448,yes,SM,2022-03,1
25882,0,no,448,yes,SM,2022-04,1
25379,0,no,448,yes,SM,2022-05,1
25565,0,no,448,yes,SM,2022-06,1
24969,0,no,448,yes,SM,2022-07,1
25259,0,no,448,yes,SM,2022-08,1
25552,0,no,448,yes,SM,2022-09,1
25599,0,no,448,yes,SM,2022-10,1
25384,0,no,448,yes,SM,2022-11,1
24916,0,no,448,yes,SM,2022-12,1
544358,0,no,44Y72,yes,SM,2022-12,1
594494,0,no,44Z72,yes,SM,2022-02,1
600984,0,no,44Z72,yes,SM,2022-03,1
609424,0,no,44Z72,yes,SM,2022-04,1
604361,0,no,44Z72,yes,SM,2022-05,1
607765,0,no,44Z72,yes,SM,2022-06,1
614053,0,no,44Z72,yes,SM,2022-08,1
614917,0,no,44Z72,yes,SM,2022-09,1
621270,0,no,44Z72,yes,SM,2022-10,1
614047,0,no,44Z72,yes,SM,2022-11,1
610208,0,no,44Z72,yes,SM,2022-12,1
14618,0,no,453,yes,SM,2023-01,1
14323,0,no,453,yes,SM,2023-02,1
14121,0,no,453,yes,SM,2023-03,1
14437,0,no,453,yes,SM,2023-04,1
14338,0,no,453,yes,SM,2023-05,1
14687,0,no,453,yes,SM,2023-06,1
14474,0,no,453,yes,SM,2023-07,1
13883,0,no,453,yes,SM,2023-08,1
14504,0,no,453,yes,SM,2023-09,1
14736,0,no,453,yes,SM,2023-10,1
14747,0,no,453,yes,SM,2023-11,1
14745,0,no,453,yes,SM,2023-12,1
33315,0,no,446,yes,SM,2022-04,1
34080,0,no,446,yes,SM,2022-10,1
